phase,study_title,topology,topology_class,phase_role,phase5_role,predicted_response_class,circuit_id,parent_circuit_id,perturbation_order,dropped_edges,dropped_edge_count,dropped_edge_qubits,abs_parity,target_probability,entropy_bits,top_probability,top_state,n_observed_states,baseline_abs_parity,baseline_target_probability,baseline_entropy_bits,baseline_top_probability,delta_abs_parity,delta_target_probability,delta_entropy,delta_top_probability,is_connected_after_ablation,n_components_after_ablation,has_loop_after_ablation,remaining_edge_count,dropped_edge_count_check,source_path
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k1_e0,phase5_chain6_predictive_parent,1,e0,1,"[[0, 1]]",0.03955078125,0.12841796875,4.650342968085421,0.161865234375,110111,61,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.0283203125,0.098388671875,-0.9262118094115763,0.093017578125,False,2,False,4,1,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k1_e0__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k1_e1,phase5_chain6_predictive_parent,1,e1,1,"[[1, 2]]",0.10009765625,0.13330078125,4.969541581297614,0.13330078125,111111,64,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.0888671875,0.103271484375,-0.6070131961993832,0.064453125,False,2,False,4,1,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k1_e1__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k1_e2,phase5_chain6_predictive_parent,1,e2,1,"[[2, 3]]",0.2666015625,0.0234375,5.331751570740217,0.07666015625,110011,64,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.25537109375,-0.006591796875,-0.2448032067567798,0.0078125,False,2,False,4,1,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k1_e2__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k1_e3,phase5_chain6_predictive_parent,1,e3,1,"[[3, 4]]",0.11376953125,0.132568359375,4.943299214293094,0.132568359375,111111,64,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.1025390625,0.1025390625,-0.6332555632039032,0.063720703125,False,2,False,4,1,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k1_e3__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k1_e4,phase5_chain6_predictive_parent,1,e4,1,"[[4, 5]]",0.0322265625,0.1279296875,4.632061556239186,0.162109375,111011,63,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.02099609375,0.097900390625,-0.9444932212578117,0.09326171875,False,2,False,4,1,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k1_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k2_e0_e1,phase5_chain6_predictive_parent,2,"e0,e1",2,"[[0, 1], [1, 2]]",0.07763671875,0.137939453125,4.731312946252521,0.137939453125,111111,61,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.06640625,0.10791015625,-0.8452418312444765,0.069091796875,False,3,False,3,2,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k2_e0_e1__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k2_e0_e2,phase5_chain6_predictive_parent,2,"e0,e2",2,"[[0, 1], [2, 3]]",0.35009765625,0.117919921875,3.789359999131942,0.22265625,110111,54,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.3388671875,0.087890625,-1.787194778365055,0.15380859375,False,3,False,3,2,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k2_e0_e2__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k2_e0_e3,phase5_chain6_predictive_parent,2,"e0,e3",2,"[[0, 1], [3, 4]]",0.10986328125,0.14208984375,4.335939904901786,0.18115234375,110111,58,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.0986328125,0.112060546875,-1.240614872595211,0.1123046875,False,3,False,3,2,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k2_e0_e3__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k2_e0_e4,phase5_chain6_predictive_parent,2,"e0,e4",2,"[[0, 1], [4, 5]]",0.30859375,0.297119140625,3.9775946171392724,0.297119140625,111111,54,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.29736328125,0.26708984375,-1.5989601603577248,0.228271484375,False,3,False,3,2,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k2_e0_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k2_e1_e2,phase5_chain6_predictive_parent,2,"e1,e2",2,"[[1, 2], [2, 3]]",0.021484375,0.046875,4.979820872843679,0.104248046875,110011,64,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.01025390625,0.016845703125,-0.596733904653318,0.035400390625,False,3,False,3,2,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k2_e1_e2__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k2_e1_e3,phase5_chain6_predictive_parent,2,"e1,e3",2,"[[1, 2], [3, 4]]",0.30517578125,0.380615234375,3.63256119705637,0.380615234375,111111,58,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.2939453125,0.3505859375,-1.9439935804406274,0.311767578125,False,3,False,3,2,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k2_e1_e3__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k2_e1_e4,phase5_chain6_predictive_parent,2,"e1,e4",2,"[[1, 2], [4, 5]]",0.0966796875,0.14306640625,4.320073969782635,0.173583984375,111011,57,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.08544921875,0.113037109375,-1.2564808077143619,0.104736328125,False,3,False,3,2,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k2_e1_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k2_e2_e3,phase5_chain6_predictive_parent,2,"e2,e3",2,"[[2, 3], [3, 4]]",0.02197265625,0.045654296875,4.922117206896439,0.10595703125,110011,63,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.0107421875,0.015625,-0.6544375706005585,0.037109375,False,3,False,3,2,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k2_e2_e3__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k2_e2_e4,phase5_chain6_predictive_parent,2,"e2,e4",2,"[[2, 3], [4, 5]]",0.36181640625,0.111328125,3.7573677978964315,0.224365234375,111011,55,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.3505859375,0.081298828125,-1.8191869796005657,0.155517578125,False,3,False,3,2,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k2_e2_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k2_e3_e4,phase5_chain6_predictive_parent,2,"e3,e4",2,"[[3, 4], [4, 5]]",0.0966796875,0.137451171875,4.7028717753511575,0.137451171875,111111,58,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.08544921875,0.107421875,-0.8736830021458397,0.068603515625,False,3,False,3,2,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k2_e3_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k3_e0_e1_e2,phase5_chain6_predictive_parent,3,"e0,e1,e2",3,"[[0, 1], [1, 2], [2, 3]]",0.0205078125,0.04833984375,4.735015212006293,0.107177734375,110011,59,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.00927734375,0.018310546875,-0.8415395654907041,0.038330078125,False,4,False,2,3,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k3_e0_e1_e2__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k3_e0_e1_e3,phase5_chain6_predictive_parent,3,"e0,e1,e3",3,"[[0, 1], [1, 2], [3, 4]]",0.24169921875,0.39453125,3.392619347687506,0.39453125,111111,54,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.23046875,0.364501953125,-2.183935429809491,0.32568359375,False,4,False,2,3,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k3_e0_e1_e3__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k3_e0_e1_e4,phase5_chain6_predictive_parent,3,"e0,e1,e4",3,"[[0, 1], [1, 2], [4, 5]]",0.09033203125,0.148193359375,4.0965575315562095,0.178955078125,111011,55,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.0791015625,0.1181640625,-1.4799972459407877,0.110107421875,False,4,False,2,3,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k3_e0_e1_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k3_e0_e2_e3,phase5_chain6_predictive_parent,3,"e0,e2,e3",3,"[[0, 1], [2, 3], [3, 4]]",0.04052734375,0.2587890625,3.369543281649287,0.31640625,110111,52,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.029296875,0.228759765625,-2.20701149584771,0.24755859375,False,4,False,2,3,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k3_e0_e2_e3__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k3_e0_e2_e4,phase5_chain6_predictive_parent,3,"e0,e2,e4",3,"[[0, 1], [2, 3], [4, 5]]",0.51806640625,0.65625,2.197931532473105,0.65625,111111,34,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.5068359375,0.626220703125,-3.3786232450238924,0.58740234375,False,4,False,2,3,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k3_e0_e2_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k3_e0_e3_e4,phase5_chain6_predictive_parent,3,"e0,e3,e4",3,"[[0, 1], [3, 4], [4, 5]]",0.08935546875,0.147705078125,4.077064942580416,0.185791015625,110111,52,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.078125,0.11767578125,-1.4994898349165808,0.116943359375,False,4,False,2,3,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k3_e0_e3_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k3_e1_e2_e3,phase5_chain6_predictive_parent,3,"e1,e2,e3",3,"[[1, 2], [2, 3], [3, 4]]",0.0068359375,0.09716796875,4.578159091321201,0.146240234375,110011,64,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,-0.00439453125,0.067138671875,-0.9983956861757965,0.077392578125,False,4,False,2,3,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k3_e1_e2_e3__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k3_e1_e2_e4,phase5_chain6_predictive_parent,3,"e1,e2,e4",3,"[[1, 2], [2, 3], [4, 5]]",0.03173828125,0.257080078125,3.4049953816232144,0.3095703125,111011,50,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.0205078125,0.22705078125,-2.171559395873783,0.24072265625,False,4,False,2,3,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k3_e1_e2_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k3_e1_e3_e4,phase5_chain6_predictive_parent,3,"e1,e3,e4",3,"[[1, 2], [3, 4], [4, 5]]",0.2568359375,0.39306640625,3.40304512538732,0.39306640625,111111,53,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.24560546875,0.363037109375,-2.173509652109677,0.32421875,False,4,False,2,3,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k3_e1_e3_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,chain6,path,loop_free_comparison,predictive_parent,adaptive_improvement_then_collapse,phase5_chain6_predictive_parent_drop_k3_e2_e3_e4,phase5_chain6_predictive_parent,3,"e2,e3,e4",3,"[[2, 3], [3, 4], [4, 5]]",0.01416015625,0.0458984375,4.703925886487727,0.1083984375,110011,60,0.01123046875,0.030029296875,5.576554777496997,0.06884765625,0.0029296875,0.015869140625,-0.8726288910092705,0.03955078125,False,4,False,2,3,E:\SRFM_QUANTUM_PHASE5\results\raw\chain6\multi_ablation\phase5_chain6_predictive_parent_drop_k3_e2_e3_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k1_e0,phase5_random6_predictive_parent,1,e0,1,"[[0, 1]]",0.0556640625,0.0185546875,5.0214480017980305,0.08984375,101111,62,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,0.03271484375,-0.01318359375,-0.6822635416061296,0.031494140625,False,2,True,5,1,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k1_e0__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k1_e1,phase5_random6_predictive_parent,1,e1,1,"[[1, 2]]",0.078125,0.1123046875,5.326398438694357,0.1123046875,111111,64,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,0.05517578125,0.08056640625,-0.3773131047098035,0.053955078125,True,1,False,5,1,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k1_e1__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k1_e2,phase5_random6_predictive_parent,1,e2,1,"[[2, 3]]",0.1025390625,0.030517578125,5.496856467017756,0.064697265625,110011,64,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,0.07958984375,-0.001220703125,-0.20685507638640388,0.00634765625,True,1,False,5,1,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k1_e2__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k1_e3,phase5_random6_predictive_parent,1,e3,1,"[[3, 4]]",0.08740234375,0.1123046875,5.329566958416176,0.1123046875,111111,64,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,0.064453125,0.08056640625,-0.37414458498798453,0.053955078125,True,1,False,5,1,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k1_e3__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k1_e4,phase5_random6_predictive_parent,1,e4,1,"[[4, 1]]",0.0146484375,0.02880859375,5.552348636185646,0.07470703125,110011,64,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,-0.00830078125,-0.0029296875,-0.1513629072185143,0.016357421875,True,1,False,5,1,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k1_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k1_e5,phase5_random6_predictive_parent,1,e5,1,"[[4, 5]]",0.0439453125,0.015869140625,4.979284515922803,0.084716796875,111101,63,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,0.02099609375,-0.015869140625,-0.7244270274813571,0.0263671875,False,2,True,5,1,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k1_e5__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k2_e0_e1,phase5_random6_predictive_parent,2,"e0,e1",2,"[[0, 1], [1, 2]]",0.0341796875,0.064208984375,4.8388396302088825,0.109130859375,101111,60,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,0.01123046875,0.032470703125,-0.8648719131952776,0.05078125,False,2,False,4,2,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k2_e0_e1__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k2_e0_e2,phase5_random6_predictive_parent,2,"e0,e2",2,"[[0, 1], [2, 3]]",0.00390625,0.046630859375,4.996604359952137,0.089111328125,110111,64,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,-0.01904296875,0.014892578125,-0.7071071834520231,0.03076171875,False,2,False,4,2,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k2_e0_e2__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k2_e0_e3,phase5_random6_predictive_parent,2,"e0,e3",2,"[[0, 1], [3, 4]]",0.13037109375,0.100830078125,4.9676812428979655,0.100830078125,111111,62,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,0.107421875,0.069091796875,-0.7360303005061946,0.04248046875,False,2,False,4,2,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k2_e0_e3__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k2_e0_e4,phase5_random6_predictive_parent,2,"e0,e4",2,"[[0, 1], [4, 1]]",0.0263671875,0.12939453125,4.65719982580604,0.169677734375,110111,62,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,0.00341796875,0.09765625,-1.0465117175981202,0.111328125,False,2,False,4,2,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k2_e0_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k2_e0_e5,phase5_random6_predictive_parent,2,"e0,e5",2,"[[0, 1], [4, 5]]",0.3447265625,0.103271484375,4.156369520482892,0.180419921875,100001,56,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,0.32177734375,0.071533203125,-1.547342022921268,0.1220703125,False,3,True,4,2,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k2_e0_e5__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k2_e1_e2,phase5_random6_predictive_parent,2,"e1,e2",2,"[[1, 2], [2, 3]]",0.00634765625,0.03173828125,5.425534848392517,0.078125,110011,64,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,-0.0166015625,0.0,-0.2781766950116431,0.019775390625,False,2,False,4,2,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k2_e1_e2__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k2_e1_e3,phase5_random6_predictive_parent,2,"e1,e3",2,"[[1, 2], [3, 4]]",0.27978515625,0.2294921875,4.372735560652886,0.2294921875,111111,63,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,0.2568359375,0.19775390625,-1.3309759827512737,0.171142578125,False,2,False,4,2,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k2_e1_e3__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k2_e1_e4,phase5_random6_predictive_parent,2,"e1,e4",2,"[[1, 2], [4, 1]]",0.1044921875,0.133544921875,4.897642793002472,0.133544921875,111111,64,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,0.08154296875,0.101806640625,-0.8060687504016881,0.0751953125,False,2,False,4,2,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k2_e1_e4__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k2_e1_e5,phase5_random6_predictive_parent,2,"e1,e5",2,"[[1, 2], [4, 5]]",0.11328125,0.10107421875,4.908179608985037,0.10107421875,111111,63,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,0.09033203125,0.0693359375,-0.795531934419123,0.042724609375,False,2,False,4,2,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k2_e1_e5__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k2_e2_e3,phase5_random6_predictive_parent,2,"e2,e3",2,"[[2, 3], [3, 4]]",0.00244140625,0.03076171875,5.424179012340412,0.072998046875,110011,64,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,-0.0205078125,-0.0009765625,-0.2795325310637482,0.0146484375,False,2,False,4,2,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k2_e2_e3__noisy_sim__xbasis__shots4096.json
Phase5,SRFM Quantum Phase5 Predictive Structural Response Study,random6,irregular6_fixed,fixed_irregular_comparison,predictive_parent,intermediate_mixed_response,phase5_random6_predictive_parent_drop_k2_e2_e4,phase5_random6_predictive_parent,2,"e2,e4",2,"[[2, 3], [4, 1]]",0.25341796875,0.0234375,5.326094999663982,0.079833984375,110011,63,0.02294921875,0.03173828125,5.70371154340416,0.058349609375,0.23046875,-0.00830078125,-0.37761654374017795,0.021484375,False,2,False,4,2,E:\SRFM_QUANTUM_PHASE5\results\raw\random6\multi_ablation\phase5_random6_predictive_parent_drop_k2_e2_e4__noisy_sim__xbasis__shots4096.json
